區域,餐廳名,類別,評分,評論數,一,二,三,四,五,六,日,$
公館、水源,馬辣頂級麻辣鴛鴦火鍋,tw,4.1,4499,00:00-01:00/11:30-24:00,00:00-01:00/11:30-24:00,00:00-01:00/11:30-24:00,00:00-01:00/11:30-24:00,00:00-01:00/11:30-24:00,00:00-01:00/11:30-24:00,00:00-01:00/11:30-24:00,2
公館、水源,大埔鐵板燒,tw,4,856,11:00-24:00,11:00-24:00,11:00-24:00,11:00-24:00,11:00-24:00,11:00-24:00,11:00-24:00,1
公館、水源,何太守港式菠蘿包專賣店,fat,4.3,294,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,1
公館、水源,Mr. 雪腐,fat,4.5,1970,12:00-22:00,12:00-22:00,12:00-22:00,12:00-22:00,12:00-22:00,12:00-22:00,12:00-22:00,1
公館、水源,白帝城川式滷味,ch,3.8,328,16:30-24:00,16:30-24:00,16:30-24:00,16:30-24:00,16:30-24:00,16:30-24:00,16:30-24:00,1
公館、水源,香港泉記小吃館,hk,4.2,334,x,11:00-14:00/16:00-20:00,11:00-14:00,11:00-14:00/16:00-20:00,11:00-14:00/16:00-20:00,11:00-14:00/16:00-20:00,11:00-14:00/16:00-20:00,1
公館、水源,大葉麵食館,hk,3.9,213,11:30-14:00/17:00-19:30,11:30-14:00/17:00-19:30,11:30-14:00/17:00-19:30,11:30-14:00/17:00-19:30,11:30-14:00/17:00-19:30,11:30-14:00/17:00-19:30,x,1
公館、水源,牛洞食堂,j,4.1,1051,11:30-15:30/17:00-21:00,11:30-15:30/17:00-21:00,11:30-15:30/17:00-21:00,11:30-15:30/17:00-21:00,11:30-15:30/17:00-21:00,11:30-21:00,11:30-21:00,2
公館、水源,通哥日式串燒,j,4,86,x,x,19:00-23:00,19:00-23:00,19:00-23:00,19:00-23:00,19:00-23:00,1
公館、水源,倆倆號 22KEBAB,am,3.8,1227,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,1
公館、水源,秀食屋關東煮專賣店,j,4.5,587,11:30-14:00/16:50-21:00,11:30-14:00/16:50-21:00,11:30-14:00/16:50-21:00,11:30-14:00/16:50-21:00,11:30-14:00/16:50-21:00,11:30-14:00/16:50-21:00,11:30-14:00/16:50-21:00,1
公館、水源,珍記豬血糕,tw,4.1,173,12:00-22:00,12:00-22:00,12:00-22:00,12:00-22:00,12:00-22:00,12:00-22:00,12:00-22:00,1
公館、水源,漢堡王,am,4,895,07:00-22:30,07:00-22:30,07:00-22:30,07:00-22:30,07:00-22:30,07:00-22:30,07:00-22:30,1
公館、水源,丼壽司,j,4.4,158,x,11:30-14:00/17:30-21:00,11:30-14:00/17:30-21:00,11:30-14:00/17:30-21:00,11:30-14:00/17:30-21:00,11:30-14:00/17:30-21:00,11:30-14:00/17:30-21:00,2
公館、水源,L.A.F BURGER 拉芙漢堡,am,4.3,828,11:30-14:30/17:30-21:30,11:30-14:30/17:30-21:30,11:30-14:30/17:30-21:30,11:30-14:30/17:30-21:30,11:30-14:30/17:30-21:30,11:30-22:00,11:30-22:00,2
公館、水源,人性空間,oth,4.3,660,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,2
公館、水源,龍閣東山鴨頭,tw,4.5,30,x,16:00-23:00,16:00-23:00,16:00-23:00,16:00-23:00,16:00-23:00,16:00-23:00,1
公館、水源,辛殿麻辣鍋,tw,4,1172,00:00-01:30/11:30-24:00,00:00-01:30/11:30-24:00,00:00-01:30/11:30-24:00,00:00-01:30/11:30-24:00,00:00-01:30/11:30-24:00,00:00-01:30/11:30-24:00,00:00-01:30/11:30-24:00,2
公館、水源,山嵐拉麵,j,4.4,1561,11:30-14:30/17:15-20:45,11:30-14:30/17:15-20:45,11:30-14:30/17:15-20:45,11:30-14:30/17:15-20:45,11:30-14:30/17:15-20:45,11:30-14:30/17:15-20:45,11:30-14:30/17:15-20:45,2
公館、水源,喫尤平價鐵板燒,tw,4.4,1243,00:00-00:30/11:00-24:00,x,00:00-00:30/11:00-24:00,00:00-00:30/11:00-24:00,00:00-00:30/11:00-24:00,00:00-00:30/11:00-24:00,00:00-00:30/11:00-24:00,1
公館、水源,胖老爹美式炸雞,am,3.7,285,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,1
公館、水源,茗香園冰室,hk,3.3,1027,11:30-15:00/17:00-21:30,11:30-15:00/17:00-21:30,11:30-15:00/17:00-21:30,11:30-15:00/17:00-21:30,11:30-15:00/17:00-21:30,11:30-21:30,11:30-21:30,2
公館、水源,SHAKA Poke,am,4.3,50,11:00-21:00,11:00-21:00,11:00-21:00,11:00-21:00,11:00-21:00,11:00-21:00,11:00-21:00,1
公館、水源,小原田,j,4.5,1211,11:30-14:30/17:30-21:00,11:30-14:30/17:30-21:00,11:30-14:30/17:30-21:00,11:30-14:30/17:30-21:00,11:30-14:30/17:30-21:00,11:30-14:30/17:30-21:00,11:30-14:30/17:30-21:00,2
公館、水源,鷹流東京豚骨拉麵-極匠,j,4,2462,11:30-21:00,11:30-21:00,11:30-21:00,11:30-21:00,11:30-22:00,11:30-22:00,11:30-21:00,2
公館、水源,蕭家,tw,3.4,555,00:00-01:00/11:30-24:00,00:00-01:00/11:30-24:00,00:00-01:00/11:30-24:00,00:00-01:00/11:30-24:00,00:00-01:00/11:30-24:00,00:00-01:00/11:30-24:00,00:00-01:00/11:30-24:00,1
公館、水源,JODO 飯糰咖啡手作專門店,j,4.1,193,11:00-20:00,11:00-20:00,11:00-20:00,11:00-20:00,11:00-20:00,09:00-20:00,09:00-20:00,1
公館、水源,劉記古早味蔥蛋餅蜜地瓜,tw,4.3,318,00:00-00:30/16:30-24:00,00:00-00:30/16:30-24:00,00:00-00:30,x,16:30-24:00,00:00-00:30/16:30-24:00,00:00-00:30/16:30-24:00,1
公館、水源,滿意廚房,tw,4.8,10,11:00-21:30,11:00-21:30,11:00-21:30,11:00-21:30,11:00-21:30,16:30-22:00,16:30-21:30,1
公館、水源,胡饕米粉湯,tw,4,500,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,1
公館、水源,小螺波 XIAO LUO BO,tw,4.4,219,11:00-21:00,11:00-21:00,11:00-21:00,11:00-21:00,11:00-21:00,11:00-21:00,11:00-21:00,1
公館、水源,龍記炒燴,hk,4.4,371,x,11:30-15:00/17:00-20:00,11:30-15:00/17:00-20:00,11:30-15:00/17:00-20:00,11:30-15:00/17:00-20:00,11:30-15:00/17:00-20:00,x,1
公館、水源,鑫吉野烤肉飯,tw,4.1,218,09:00-14:00/16:30-20:00,09:00-14:00/16:30-20:00,09:00-14:00/16:30-20:00,09:00-14:00/16:30-20:00,09:00-14:00/16:30-20:00,09:00-14:00/16:30-20:00,x,1
公館、水源,麥當勞,fat,3.7,1586,06:00-24:00,06:00-24:00,06:00-24:00,06:00-24:00,06:00-24:00,06:00-24:00,06:00-24:00,1
公館、水源,龍潭豆花,fat,4.2,1268,x,12:00-22:00,12:30-22:00,12:30-22:00,12:30-22:00,11:30-22:00,12:00-22:00,1
公館、水源,鍋in百元風味火鍋,tw,3.9,2688,11:00-23:45,11:00-23:45,11:00-23:45,11:00-23:45,11:00-23:45,11:00-23:45,11:00-23:45,1
公館、水源,桃源街石記麵館,ch,3.9,240,11:00-20:00,x,11:00-20:00,11:00-20:00,11:00-20:00,11:00-20:00,11:00-20:00,2
公館、水源,Mr. 拉麵野崎家,j,3.7,2271,11:30-21:00,11:30-21:00,11:30-21:00,11:30-21:00,11:30-21:00,11:30-21:00,11:30-21:00,2
公館、水源,夢駝鈴咖啡餐廳,fat,3.7,660,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,2
公館、水源,瓦崎燒烤火鍋,j,3.1,458,11:30-23:00,11:30-23:00,11:30-23:00,11:30-23:00,11:30-23:00,11:30-23:00,11:30-23:00,2
公館、水源,涮樂和牛鍋物,j,4.6,5816,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,2
公館、水源,重順川菜餐廳,ch,4.2,1014,11:00-14:00/17:00-21:00,11:00-14:00/17:00-21:00,11:00-14:00/17:00-21:00,11:00-14:00/17:00-21:00,11:00-14:00/17:00-21:00,11:00-14:30/17:00-21:00,11:00-14:30/17:00-21:00,1
公館、水源,曼德樂泰式料理,koh,3.6,122,11:30-21:30,11:30-21:30,11:30-21:30,11:30-21:30,11:30-21:30,11:30-21:30,11:30-21:30,2
公館、水源,公館酒釀湯圓,fat,3.8,231,14:00-22:00,14:00-22:00,14:00-22:00,14:00-22:00,14:00-22:00,14:00-22:00,14:00-22:00,1
公館、水源,麻辣巴蕾,ch,3.9,1275,11:30-21:30,11:30-21:30,11:30-21:30,11:30-21:30,11:30-22:00,11:30-22:00,11:30-22:00,2
公館、水源,祥滿速食餐坊-清蒸鮮魚,tw,4.6,123,x,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,1
公館、水源,小蔬杭 絕對蔬食,hk,4.1,520,11:30-14:30/17:30-21:00,11:30-14:30/17:30-21:00,11:30-14:30/17:30-21:00,11:30-14:30/17:30-21:00,11:30-14:30/17:30-21:00,11:30-14:30/17:30-21:00,11:30-14:30/17:30-21:00,2
公館、水源,純愛小吃部,tw,4.2,209,00:00-00:30/17:30-24:00,00:00-00:30/17:30-24:00,00:00-00:30/17:30-24:00,00:00-00:30/17:30-24:00,00:00-00:30/17:30-24:00,00:00-02:00/17:30-24:00,00:00-02:00/17:30-24:00,1
公館、水源,JJ's POKE & CAFE,am,4.2,512,11:00-20:30,11:00-20:30,11:00-20:30,11:00-20:30,11:00-20:30,11:00-20:30,11:00-20:30,2
公館、水源,韓江館銅盤烤肉,k,3.4,687,17:00-22:00,x,17:00-22:00,17:00-22:00,17:00-22:00,11:30-15:00/17:00-22:00,11:30-15:00/17:00-22:00,2
公館、水源,戰醬燒肉,tw,4.3,3800,12:00-24:00,12:00-24:00,12:00-24:00,12:00-24:00,12:00-24:00,12:00-24:00,12:00-24:00,2
公館、水源,頂呱呱,fat,3.7,509,11:30-21:30,11:30-21:30,11:30-21:30,11:30-21:30,11:30-21:30,11:30-21:30,11:30-21:30,2
公館、水源,尖蚪,dr,4.5,283,x,x,12:00-18:00,12:00-18:00,12:00-18:00,11:00-20:00,11:00-20:00,2
公館、水源,清真泰皇餐廳,koh,4.2,258,11:00-21:30,11:00-21:30,11:00-21:30,11:00-21:30,11:00-21:30,11:00-21:30,11:00-21:30,1
公館、水源,豪季水餃,tw,4,185,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-15:00,x,1
公館、水源,雪球咖啡,br,4.4,330,06:30-15:00,06:30-15:00,x,06:30-15:00,06:30-15:00,06:30-15:00,06:30-15:00,1
公館、水源,新馬辣經典麻辣鍋,tw,4.6,5939,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,00:00-02:00/11:30-24:00,3
公館、水源,達美樂,am,3.7,116,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,2
公館、水源,炸鷄大獅,tw,4.4,563,11:30-22:30,11:30-22:30,11:30-22:30,11:30-22:30,11:30-22:30,11:30-22:30,11:30-22:30,1
公館、水源,Half coffee,fat,4.8,206,09:00-18:00,09:00-18:00,09:00-18:00,x,09:00-18:00,09:00-18:00,09:00-18:00,1
公館、水源,得記麻辣脆皮臭豆腐,tw,4.1,1252,12:00-23:30,12:00-23:30,12:00-23:30,12:00-23:30,12:00-23:30,12:00-23:30,12:00-23:30,1
公館、水源,89 LOOP Sports Bar,am,4.9,2141,00:00-04:00/19:00-24:00,00:00-04:00/19:00-24:00,00:00-04:00/19:00-24:00,00:00-04:00/19:00-24:00,00:00-04:00/19:00-24:00,00:00-04:00/19:00-24:00,00:00-04:00/19:00-24:00,2
公館、水源,Box巴克斯韭菜盒子蛋餅,tw,4.3,329,07:00-19:30,07:00-19:30,07:00-19:30,07:00-19:30,07:00-19:30,07:00-19:30,07:00-19:30,1
公館、水源,卜乘輕食滷味,tw,4.1,184,11:50-21:30,11:50-21:30,11:50-21:30,11:50-21:30,11:50-21:30,11:50-21:30,11:50-21:30,1
公館、水源,45 Old Bar Coffee,am,4.1,1200,00:00-02:00,x,18:00-24:00,00:00-02:00/18:00-24:00,00:00-02:00/18:00-24:00,00:00-02:00/18:00-24:00,00:00-02:00/18:00-24:00,2
公館、水源,STARBUCKS 星巴克,dr,4,1393,07:00-22:30,07:00-22:30,07:00-22:30,07:00-22:30,07:00-22:30,07:00-22:30,07:00-22:30,2
公館、水源,小日子商号,dr,4.2,279,11:30-20:00,11:30-20:00,11:30-20:00,11:30-20:00,11:30-20:00,11:30-20:00,11:30-20:00,1
公館、水源,樂圓,fat,5,116,11:00-19:00,11:00-19:00,11:00-19:00,11:00-19:00,11:00-19:00,11:00-19:00,x,1
公館、水源,小椿日和,fat,4,58,11:30-21:00,11:30-21:00,11:30-21:00,11:30-21:00,11:30-21:00,11:30-21:00,11:30-21:00,1
公館、水源,五桐號Wootea,dr,4.4,484,10:30-22:00,10:30-22:00,10:30-22:00,10:30-22:00,10:30-22:00,10:30-22:00,10:30-22:00,1
公館、水源,墾丁蛋蛋ㄉㄨㄞ奶,dr,4.2,1045,11:30-22:30,11:30-22:30,11:30-22:30,11:30-22:30,11:30-23:30,11:30-23:30,11:30-22:30,1
公館、水源,TrueWin初韻,dr,4.8,574,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,1
公館、水源,騰堂麵包茶飲,fat,4.6,267,10:30-20:00,10:30-20:00,10:30-20:00,x,10:30-20:00,10:30-20:00,10:30-20:00,1
公館、水源,一之軒,fat,4.2,333,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,2
公館、水源,怪舒芙 Monster Souffle,fat,4.4,91,x,16:00-23:00,16:00-23:00,16:00-23:00,16:00-23:00,16:00-23:00,16:00-23:00,1
公館、水源,鴉片粉圓,fat,3.7,1619,12:00-23:30,12:00-23:30,12:00-23:30,12:00-23:30,12:00-23:30,12:00-23:30,12:00-23:30,1